Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    RARROW
    COLON

Grammar

Rule 0     S' -> PROGRAM
    EQ              reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    DIFF            reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    AND             reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    OR              reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    SEMICOLON       reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    RPAR            reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    LARROW          reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    LTRIAN          reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    COMMA           reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    RSQUARE         reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)


state 262

    (80) WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 BLOCK W2 .

    ID              reduce using rule 80 (WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 BLOCK W2 .)
    WHILE           reduce using rule 80 (WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 BLOCK W2 .)
    LRITT           reduce using rule 80 (WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 BLOCK W2 .)
    IF              reduce using rule 80 (WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 BLOCK W2 .)
    DISP            reduce using rule 80 (WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 BLOCK W2 .)
    PLAYT           reduce using rule 80 (WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 BLOCK W2 .)
    STREAMT         reduce using rule 80 (WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 BLOCK W2 .)
    MST             reduce using rule 80 (WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 BLOCK W2 .)
    INPUT           reduce using rule 80 (WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 BLOCK W2 .)
    RETURN          reduce using rule 80 (WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 BLOCK W2 .)
    RTRIAN          reduce using rule 80 (WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 BLOCK W2 .)
    RRITT           reduce using rule 80 (WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 BLOCK W2 .)


state 263

    (82) W2 -> e .

    ID              reduce using rule 82 (W2 -> e .)
    WHILE           reduce using rule 82 (W2 -> e .)
    LRITT           reduce using rule 82 (W2 -> e .)
    IF              reduce using rule 82 (W2 -> e .)
    DISP            reduce using rule 82 (W2 -> e .)
    PLAYT           reduce using rule 82 (W2 -> e .)
    STREAMT         reduce using rule 82 (W2 -> e .)
    MST             reduce using rule 82 (W2 -> e .)
    INPUT           reduce using rule 82 (W2 -> e .)
    RETURN          reduce using rule 82 (W2 -> e .)
    RTRIAN          reduce using rule 82 (W2 -> e .)
    RRITT           reduce using rule 82 (W2 -> e .)


state 264

    (71) IF_B -> BLOCK F_ELSE A2 .

    ID              reduce using rule 71 (IF_B -> BLOCK F_ELSE A2 .)
    WHILE           reduce using rule 71 (IF_B -> BLOCK F_ELSE A2 .)
    LRITT           reduce using rule 71 (IF_B -> BLOCK F_ELSE A2 .)
    IF              reduce using rule 71 (IF_B -> BLOCK F_ELSE A2 .)
    DISP            reduce using rule 71 (IF_B -> BLOCK F_ELSE A2 .)
    PLAYT           reduce using rule 71 (IF_B -> BLOCK F_ELSE A2 .)
    STREAMT         reduce using rule 71 (IF_B -> BLOCK F_ELSE A2 .)
    MST             reduce using rule 71 (IF_B -> BLOCK F_ELSE A2 .)
    INPUT           reduce using rule 71 (IF_B -> BLOCK F_ELSE A2 .)
    RETURN          reduce using rule 71 (IF_B -> BLOCK F_ELSE A2 .)
    RTRIAN          reduce using rule 71 (IF_B -> BLOCK F_ELSE A2 .)
    RRITT           reduce using rule 71 (IF_B -> BLOCK F_ELSE A2 .)


state 265

    (68) A2 -> e .

    ID              reduce using rule 68 (A2 -> e .)
    WHILE           reduce using rule 68 (A2 -> e .)
    LRITT           reduce using rule 68 (A2 -> e .)
    IF              reduce using rule 68 (A2 -> e .)
    DISP            reduce using rule 68 (A2 -> e .)
    PLAYT           reduce using rule 68 (A2 -> e .)
    STREAMT         reduce using rule 68 (A2 -> e .)
    MST             reduce using rule 68 (A2 -> e .)
    INPUT           reduce using rule 68 (A2 -> e .)
    RETURN          reduce using rule 68 (A2 -> e .)
    RTRIAN          reduce using rule 68 (A2 -> e .)
    RRITT           reduce using rule 68 (A2 -> e .)
    LTRIAN          reduce using rule 68 (A2 -> e .)


state 266

    (76) F_ELSE -> ELSE A3 . A2 A3B ELSE_BLOCK
    (68) A2 -> . e
    (139) e -> .

    LTRIAN          reduce using rule 139 (e -> .)
    IF              reduce using rule 139 (e -> .)

    A2                             shift and go to state 275
    e                              shift and go to state 265

state 267

    (69) A3 -> e .

    LTRIAN          reduce using rule 69 (A3 -> e .)
    IF              reduce using rule 69 (A3 -> e .)


state 268

    (72) IF_B -> LARROW IF_ARROW SEMICOLON . A2
    (68) A2 -> . e
    (139) e -> .

    ID              reduce using rule 139 (e -> .)
    WHILE           reduce using rule 139 (e -> .)
    LRITT           reduce using rule 139 (e -> .)
    IF              reduce using rule 139 (e -> .)
    DISP            reduce using rule 139 (e -> .)
    PLAYT           reduce using rule 139 (e -> .)
    STREAMT         reduce using rule 139 (e -> .)
    MST             reduce using rule 139 (e -> .)
    INPUT           reduce using rule 139 (e -> .)
    RETURN          reduce using rule 139 (e -> .)
    RTRIAN          reduce using rule 139 (e -> .)
    RRITT           reduce using rule 139 (e -> .)

    A2                             shift and go to state 276
    e                              shift and go to state 265

state 269

    (62) BLOCK -> LTRIAN STATEMENTS RTRIAN .

    ELSE            reduce using rule 62 (BLOCK -> LTRIAN STATEMENTS RTRIAN .)
    ID              reduce using rule 62 (BLOCK -> LTRIAN STATEMENTS RTRIAN .)
    WHILE           reduce using rule 62 (BLOCK -> LTRIAN STATEMENTS RTRIAN .)
    LRITT           reduce using rule 62 (BLOCK -> LTRIAN STATEMENTS RTRIAN .)
    IF              reduce using rule 62 (BLOCK -> LTRIAN STATEMENTS RTRIAN .)
    DISP            reduce using rule 62 (BLOCK -> LTRIAN STATEMENTS RTRIAN .)
    PLAYT           reduce using rule 62 (BLOCK -> LTRIAN STATEMENTS RTRIAN .)
    STREAMT         reduce using rule 62 (BLOCK -> LTRIAN STATEMENTS RTRIAN .)
    MST             reduce using rule 62 (BLOCK -> LTRIAN STATEMENTS RTRIAN .)
    INPUT           reduce using rule 62 (BLOCK -> LTRIAN STATEMENTS RTRIAN .)
    RETURN          reduce using rule 62 (BLOCK -> LTRIAN STATEMENTS RTRIAN .)
    RTRIAN          reduce using rule 62 (BLOCK -> LTRIAN STATEMENTS RTRIAN .)
    RRITT           reduce using rule 62 (BLOCK -> LTRIAN STATEMENTS RTRIAN .)


state 270

    (53) PLAYFUNCS -> PLAYT LPAR SILENCE COMMA EXP COMMA EXP . RPAR

    RPAR            shift and go to state 277


state 271

    (8) EXPVARID -> LSQUARE C1 EXP C2 RSQUARE . EXPVARIDB
    (9) EXPVARIDB -> . LSQUARE C1 EXP C2 RSQUARE EXPVARIDB
    (10) EXPVARIDB -> . e
    (139) e -> .

    LSQUARE         shift and go to state 88
    TIMES           reduce using rule 139 (e -> .)
    DIVIDE          reduce using rule 139 (e -> .)
    PLUS            reduce using rule 139 (e -> .)
    MINUS           reduce using rule 139 (e -> .)
    GT              reduce using rule 139 (e -> .)
    LT              reduce using rule 139 (e -> .)
    EQ              reduce using rule 139 (e -> .)
    DIFF            reduce using rule 139 (e -> .)
    AND             reduce using rule 139 (e -> .)
    OR              reduce using rule 139 (e -> .)
    SEMICOLON       reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)
    LARROW          reduce using rule 139 (e -> .)
    LTRIAN          reduce using rule 139 (e -> .)
    COMMA           reduce using rule 139 (e -> .)
    RSQUARE         reduce using rule 139 (e -> .)

    EXPVARIDB                      shift and go to state 278
    e                              shift and go to state 89

state 272

    (122) ARRAY -> LSQUARE C1 EXP C2 ARRAYB . RSQUARE

    RSQUARE         shift and go to state 279


state 273

    (123) ARRAYB -> COMMA . C1 EXP C2 ARRAYB
    (40) C1 -> . e
    (139) e -> .

    NUMBER          reduce using rule 139 (e -> .)
    ID              reduce using rule 139 (e -> .)
    LPAR            reduce using rule 139 (e -> .)
    PLUS            reduce using rule 139 (e -> .)
    MINUS           reduce using rule 139 (e -> .)
    NOTE            reduce using rule 139 (e -> .)
    BOOL            reduce using rule 139 (e -> .)
    STRING          reduce using rule 139 (e -> .)
    INPUT           reduce using rule 139 (e -> .)

    C1                             shift and go to state 280
    e                              shift and go to state 136

state 274

    (124) ARRAYB -> e .

    RSQUARE         reduce using rule 124 (ARRAYB -> e .)


state 275

    (76) F_ELSE -> ELSE A3 A2 . A3B ELSE_BLOCK
    (70) A3B -> . e
    (139) e -> .

    LTRIAN          reduce using rule 139 (e -> .)
    IF              reduce using rule 139 (e -> .)

    A3B                            shift and go to state 281
    e                              shift and go to state 282

state 276

    (72) IF_B -> LARROW IF_ARROW SEMICOLON A2 .

    ID              reduce using rule 72 (IF_B -> LARROW IF_ARROW SEMICOLON A2 .)
    WHILE           reduce using rule 72 (IF_B -> LARROW IF_ARROW SEMICOLON A2 .)
    LRITT           reduce using rule 72 (IF_B -> LARROW IF_ARROW SEMICOLON A2 .)
    IF              reduce using rule 72 (IF_B -> LARROW IF_ARROW SEMICOLON A2 .)
    DISP            reduce using rule 72 (IF_B -> LARROW IF_ARROW SEMICOLON A2 .)
    PLAYT           reduce using rule 72 (IF_B -> LARROW IF_ARROW SEMICOLON A2 .)
    STREAMT         reduce using rule 72 (IF_B -> LARROW IF_ARROW SEMICOLON A2 .)
    MST             reduce using rule 72 (IF_B -> LARROW IF_ARROW SEMICOLON A2 .)
    INPUT           reduce using rule 72 (IF_B -> LARROW IF_ARROW SEMICOLON A2 .)
    RETURN          reduce using rule 72 (IF_B -> LARROW IF_ARROW SEMICOLON A2 .)
    RTRIAN          reduce using rule 72 (IF_B -> LARROW IF_ARROW SEMICOLON A2 .)
    RRITT           reduce using rule 72 (IF_B -> LARROW IF_ARROW SEMICOLON A2 .)


state 277

    (53) PLAYFUNCS -> PLAYT LPAR SILENCE COMMA EXP COMMA EXP RPAR .

    SEMICOLON       reduce using rule 53 (PLAYFUNCS -> PLAYT LPAR SILENCE COMMA EXP COMMA EXP RPAR .)


state 278

    (8) EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .

    TIMES           reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    DIVIDE          reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    PLUS            reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    MINUS           reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    GT              reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    LT              reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    EQ              reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    DIFF            reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    AND             reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    OR              reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    SEMICOLON       reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    RPAR            reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    LARROW          reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    LTRIAN          reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    COMMA           reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    RSQUARE         reduce using rule 8 (EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)


state 279

    (122) ARRAY -> LSQUARE C1 EXP C2 ARRAYB RSQUARE .

    SEMICOLON       reduce using rule 122 (ARRAY -> LSQUARE C1 EXP C2 ARRAYB RSQUARE .)


state 280

    (123) ARRAYB -> COMMA C1 . EXP C2 ARRAYB
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXP                            shift and go to state 283
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 281

    (76) F_ELSE -> ELSE A3 A2 A3B . ELSE_BLOCK
    (78) ELSE_BLOCK -> . BLOCK
    (79) ELSE_BLOCK -> . IF_BLOCK
    (62) BLOCK -> . LTRIAN STATEMENTS RTRIAN
    (66) IF_BLOCK -> . IF DDOT EXPRESSION A1 IF_B

    LTRIAN          shift and go to state 230
    IF              shift and go to state 65

    ELSE_BLOCK                     shift and go to state 284
    BLOCK                          shift and go to state 285
    IF_BLOCK                       shift and go to state 286

state 282

    (70) A3B -> e .

    LTRIAN          reduce using rule 70 (A3B -> e .)
    IF              reduce using rule 70 (A3B -> e .)


state 283

    (123) ARRAYB -> COMMA C1 EXP . C2 ARRAYB
    (41) C2 -> . e
    (139) e -> .

    COMMA           reduce using rule 139 (e -> .)
    RSQUARE         reduce using rule 139 (e -> .)

    C2                             shift and go to state 287
    e                              shift and go to state 223

state 284

    (76) F_ELSE -> ELSE A3 A2 A3B ELSE_BLOCK .

    ID              reduce using rule 76 (F_ELSE -> ELSE A3 A2 A3B ELSE_BLOCK .)
    WHILE           reduce using rule 76 (F_ELSE -> ELSE A3 A2 A3B ELSE_BLOCK .)
    LRITT           reduce using rule 76 (F_ELSE -> ELSE A3 A2 A3B ELSE_BLOCK .)
    IF              reduce using rule 76 (F_ELSE -> ELSE A3 A2 A3B ELSE_BLOCK .)
    DISP            reduce using rule 76 (F_ELSE -> ELSE A3 A2 A3B ELSE_BLOCK .)
    PLAYT           reduce using rule 76 (F_ELSE -> ELSE A3 A2 A3B ELSE_BLOCK .)
    STREAMT         reduce using rule 76 (F_ELSE -> ELSE A3 A2 A3B ELSE_BLOCK .)
    MST             reduce using rule 76 (F_ELSE -> ELSE A3 A2 A3B ELSE_BLOCK .)
    INPUT           reduce using rule 76 (F_ELSE -> ELSE A3 A2 A3B ELSE_BLOCK .)
    RETURN          reduce using rule 76 (F_ELSE -> ELSE A3 A2 A3B ELSE_BLOCK .)
    RTRIAN          reduce using rule 76 (F_ELSE -> ELSE A3 A2 A3B ELSE_BLOCK .)
    RRITT           reduce using rule 76 (F_ELSE -> ELSE A3 A2 A3B ELSE_BLOCK .)


state 285

    (78) ELSE_BLOCK -> BLOCK .

    ID              reduce using rule 78 (ELSE_BLOCK -> BLOCK .)
    WHILE           reduce using rule 78 (ELSE_BLOCK -> BLOCK .)
    LRITT           reduce using rule 78 (ELSE_BLOCK -> BLOCK .)
    IF              reduce using rule 78 (ELSE_BLOCK -> BLOCK .)
    DISP            reduce using rule 78 (ELSE_BLOCK -> BLOCK .)
    PLAYT           reduce using rule 78 (ELSE_BLOCK -> BLOCK .)
    STREAMT         reduce using rule 78 (ELSE_BLOCK -> BLOCK .)
    MST             reduce using rule 78 (ELSE_BLOCK -> BLOCK .)
    INPUT           reduce using rule 78 (ELSE_BLOCK -> BLOCK .)
    RETURN          reduce using rule 78 (ELSE_BLOCK -> BLOCK .)
    RTRIAN          reduce using rule 78 (ELSE_BLOCK -> BLOCK .)
    RRITT           reduce using rule 78 (ELSE_BLOCK -> BLOCK .)


state 286

    (79) ELSE_BLOCK -> IF_BLOCK .

    ID              reduce using rule 79 (ELSE_BLOCK -> IF_BLOCK .)
    WHILE           reduce using rule 79 (ELSE_BLOCK -> IF_BLOCK .)
    LRITT           reduce using rule 79 (ELSE_BLOCK -> IF_BLOCK .)
    IF              reduce using rule 79 (ELSE_BLOCK -> IF_BLOCK .)
    DISP            reduce using rule 79 (ELSE_BLOCK -> IF_BLOCK .)
    PLAYT           reduce using rule 79 (ELSE_BLOCK -> IF_BLOCK .)
    STREAMT         reduce using rule 79 (ELSE_BLOCK -> IF_BLOCK .)
